.................................................................................................................................................................................500
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
.................................................................................................................................................................................|...#.....#..................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#.............................
...............................................................................................................#..#.......................................|######################.............................
.................................................#...........................#.................................#..#.......................................|...................................................
.................................................#...........................#.................................#..#.......................................|...................................................
.................................................#...........................#.................................#..#.......................................|...................................................
.................................................#...........................#.................................#..#.......................................|...................................................
.................................................#...........................#.................................#..#.......................................|...................................................
.................................................#...........................#.................................####.......................................|...................................................
.................................................#...........................#....................................................................#..#....|...................................................
.................................................#...........................#....................................................................#..#|||||||.................................................
.................................................#...........................#....................................................................#..#~~~~~#|.................................................
.................................................#...........................#.............................................................#......#..#~~~~~#|.................................................
.................................................#...........................#.............................................................#......#..#~~~~~#|.................................................
.................................................#...........................#.............................................................#......#..#~~~~~#|.................................................
.................................................#...........................#.............................................................#......#..#~~~~~#|.................................................
.......................................#....#....#...........................#.............................................................#......#..#~~~~~#|.................................................
....................#..................#....#....#...........................#.............................................................#......#..#~~~~~#|.................................................
....................#...............#..#....#....#...........................#................#............................................#......#..#~~~~~#|.................................................
....................#...............#..#....#....#...........................#.............#..#............................................#......####~~~~~#|.................................................
....................#...............#..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|.................................................
....................#...............#..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|.................................................
....................#################..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|.................................................
.......................................#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|.................................................
.......................................#....#....#...........................#.............#..#............................................#################|.................................................
.......................................#....#....#...........................#.............#..#.............................................................|.................................................
.......................................#....#....#...........................#.............#..#.............................................................|.................................................
.......................................#....#....#...........................#.............#..#.............................................................|.................................................
.......................................#....#....#...........................#.............#..#.............................................................|.................................................
.......................................#....#....#...........................#.............#..#.............................................................|.................................................
.......................................#....#....#############################.............#..#.............................................................|........#.#......................................
.......................................#....#..............................................#..#.............................................................|........#.#......................................
.......................................#....#..............................................#..#...........................................................|||||||||||#.#.......#..............................
.......................................#....#..............................................#..#...........................................................|#~~~~~~~~~#.#.......#..............................
.......................................#....#..............................................#..#...........................................................|#~~~~~~~~~#.#.......#..............................
.......................................######..............................................#..#...........................................................|#~~~~~~~~~#.#.......#..............................
...........................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#..............................
...........................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#..............................
...........................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#..............................
...........................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#..............................
...........................................................................................#..#...........................................................|#~~~~~~~~~###.......#..............................
...........................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#..............................
...........................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#..............................
...........................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#..............................
...........................................................................................####...........................................................|#####################..............................
..........................................................................................................................................................|...................................................
..........................................................................................................................................................|...................................................
..........................#..................#............................................................................................................|...................................................
..........................#..................#............................................................................................................|...................................................
..........................#..................#............................................................................................................|...................................................
..........................#....#.......#.....#............................................................................................................|...................................................
..........................#....#.......#.....#............................................................................................................|...................................................
..........................#....#.......#.....#............................................................................................................|...................................................
..........................#....#########.....#............................................................................................................|........#...#......................................
..........................#..................#............................................................................................................|........#...#......................................
..........................#..................#......................#...................................................................................|||||||||||#...#.....#................................
..........................#..................#....#.................#...................................................................................|#~~~~~~~~~#...#.....#................................
..........................#..................#....#.................#...............................#.......#...........................................|#~~~~~~~~~#...#.....#................................
..........................#..................#....#.................#...............#...............#.......#...........................................|#~~~~~~~~~#...#.....#................................
..........................#..................#....#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#................................
..........................####################....#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#................................
..................................................#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#................................
..................................................#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#................................
..................................................###################...............#.#.............#.......#...........................................|#~~~~~~~~~#####.....#................................
....................................................................................#.#.............#.......#...........................................|#~~~~~~~~~~~~~~~~~~~#................................
....................................................................................#.#.............#.......#...........................................|#~~~~~~~~~~~~~~~~~~~#................................
....................................................................................#.#.............#.......#...........................................|#####################................................
....................................................................................#.#.............#.......#...........................................|.....................................................
....................................................................................#.#.............#.......#...........................................|.....................................................
....................................................................................###.............#.......#...........................................|.....................................................
....................................................................................................#########...........................................|.....................................................
........................................................................................................................................................|.....................................................
........................................................................................................................................................|.....................................................
...........................................................................................................................................|||||||||||||||||||||||||||#.......................................
...........................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.......................................
...........................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.......................................
...........................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.......................................
...........................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.......................................
...........................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.......................................
..................#.............#..................................#.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#.................
..................#.............#............................#.....#.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#..............
..................#.............#............................#######.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#..............
..................#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#..............
..................#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#..............
..................#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..............#..#..............
..................#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..#...........#..#..............
..................#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..#...........#..#..............
..................#.............#..................................................###.....................................................|###########################......#..#...........#..#..............
..................#.............#..........................................................................................................|.................................#..#...........#..#..............
..................#.............#..........................................................................................................|.................................#..#...........#..#..............
..................#.............#..........................................................................................................|.................................#..#...........#..#..............
..................#.............#..........................................................................................................|.................................#..#...........#..#..............
..................#.............#..#.......................................................................................................|.................................#..#...........#..#..............
..................#.............#..#........................#..............................................................................|.................................#..#...........#..#..............
..................#.............#..#........................#......................................................................#.#.....|.................................#..#...........#..#..............
..................#.............#..#........................#......................................................................#.#.....|.................................#..#...........#..#..............
..................#.............#..#........................#...............................................................#......#.#||||||||...............................#..#...........#..#..............
..................#.............#..#........................#...............................................................#......#.#~~~~~~#|.......................#.......#..#...........#..#..............
..................#.............#..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#..............
..................#.............#..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#..............
..................###############..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#..............
...................................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#..............
...................................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........####..............
...................................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#.............................
...................................#........................#...............................................................#......###~~~~~~#|.....#.................#.......#..#.............................
...................................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#.............................
...................................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#.............................
...................................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#.............................
...................................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#.............................
...................................##########################...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#.............................
............................................................................................................................#################|.....#.................#.......#..#.............................
.............................................................................................................................................|.....#.................#.......#..#.............................
.............................................................................................................................................|.....#.................#.......####.............................
.............................................................................................................................................|.....#.................#........................................
.............................................................................................................................................|.....#.................#........................................
.............................................................................................................................................|.....###################........................................
.............................................................................................................................................|................................................................
..........................................................#......#...........................................................................|................................................................
..........................................................#......#...........................................................................|................................................................
..........................................................#......#...........................................................................|................................................................
..........................................................#......#...................................................................#|||||||||||||||||||.....................................................
..........................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|.....................................................
..........................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|.....................................................
..........................................................#......#...................................................................#~~~~~~~~####~~~~~#|.....................................................
..........................................................#......#...................................................................#~~~~~~~~#..#~~~~~#|.....................................................
..........................................................#......#...................................................................#~~~~~~~~####~~~~~#|....#..........#.....................................
..........................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#.....................................
..........................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#.....................................
..........................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#.....................................
..........................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....############.....................................
..........................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|........................................#............
.............................#............................#......#...................................................................###################|....................#...................#............
..............#..............#............#...........#...#......#......................................................................................|....................#...................#............
..............#..............#............#...........#...#......#......................................................................................|....................#...................#............
..............#..............#............#...........#...#......#......................................................................................|....................#...................#............
..............#..............#............#...........#...########......................................................................................|....................#...................#............
..............#..............#............#...........#..........................................#......................................................|....................#...................#............
..............#..............#............#...........#..........................................#...........................#..........................|....................#...................#............
..............#..............#............#############..........................................#...........................#..........................|....................#...................#............
..............#..............#...................................................................#...........................#............||||||||||||||||||||||||||||||.....#...................#............
..............#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#............
..............#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#............
..............#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#............
..............#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#............
..............#..............#...................................................................#..................###......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#####################............
..............#..............#...................................................................#..................#.#......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|......................................
..............#..............#...................................................................#..................###......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|......................................
..............#..............#..................#................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|......................................
..............#..............#..................#....#...........................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|......................................
..............#..............#..................#....#...........................................#############################............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|......................................
..............#..............#..................#....#....................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|......................................
..............################..................#....#....................................................................................|############################|......................................
................................................#....#....................................................................................|............................|......................................
................................................#....#....................................................................................|............................|......................................
................................................#....#....................................................................................|............................|......................................
................................................#....#....................................................................................|............................|......................................
................................................#....#....................................................................................|............................|......................................
................................................#....#....................................................................................|............................|...#....#.............................
................................................#....#....................................................................................|..........................||||||#....#.............................
................................................#....#....................................................................................|..........................|#~~~~#....#.............................
................................................#....#....................................................................................|..........................|#~~~~#....#......#......................
................................................#....#....................................................................................|...........#..............|#~~~~#....#......#......................
................................................#....#....................................................................................|...........#...........#..|#~~~~#....#......#......................
